timestamp,symbol,signal,price,atr,target_qty,prev_pos,new_pos,side,order_id,realized_pnl,paper_trade
2025-08-12T10:08:18.060704,XRPUSDT,buy,3.1195,0.02560714285714278,2.225683100541753,0.0,2.2,BUY,115927695197,0.0,False
2025-08-12T10:09:30.231112,RENDERUSDT,buy,3.721,0.04435714285714286,0.0,1.8,0,SELL,2546675665,0.012600000000000212,False
2025-08-12T10:09:41.028707,ADAUSDT,buy,0.7714,0.00827142857142858,9.000542432123412,0.0,9.0,BUY,56889320512,0.0,False
2025-08-12T10:12:17.127415,XRPUSDT,buy,3.1124,0.025742857142857067,0.0,2.2,0,SELL,115928246741,-0.015619999999999747,False
2025-08-12T10:12:59.157395,SOLUSDT,buy,174.15,1.423571428571427,0.039868035786046495,0,0.03,BUY,135836389725,-0.000900000000000034,False
2025-08-12T10:17:20.397730,SOLUSDT,buy,174.02,1.4314285714285708,0.0,0.03,0,SELL,135837172440,-0.004799999999999898,False
2025-08-12T10:17:27.315113,TRXUSDT,buy,0.3465,0.0014642857142857155,20.03757123272727,0,20.0,BUY,15803508610,-0.00800000000000023,False
2025-08-12T10:21:37.676095,TRXUSDT,buy,0.3463,0.0014714285714285719,0.0,20.0,0,SELL,15803544308,-0.011999999999999789,False
2025-08-12T10:21:50.497319,SPELLUSDT,buy,0.000505,5.45714285714285e-06,13748.551350772272,0,13748.0,BUY,3550762912,-0.03428250000000009,False
2025-08-12T10:25:50.355073,SPELLUSDT,buy,0.0005053,5.45714285714285e-06,0.0,13748.0,0,SELL,3550766587,-0.030158100000000736,False
2025-08-12T10:26:05.003143,OPUSDT,buy,0.747,0.013142857142857154,103.27262281927709,9.3,103.2,BUY,16695835628,0.0,False
2025-08-12T10:26:13.377340,ADAUSDT,buy,0.7745,0.008335714285714295,99.60574466881857,9.0,99.0,BUY,56889691449,0.0,False
2025-08-12T10:26:57.241048,ARBUSDT,buy,0.4385,0.006471428571428572,175.92850455188136,15.8,175.9,BUY,12997989563,0.0,False
2025-08-12T10:29:55.379557,OPUSDT,buy,0.745,0.013142857142857154,6.212991885583892,103.2,6.299999999999997,SELL,16695870783,-0.16760319767442655,False
2025-08-12T10:52:30.088815,SOLUSDT,buy,174.94,1.462142857142857,0.03967162736931233,0.0,0.03,BUY,135842550884,0.0,False
2025-08-12T10:52:39.170994,TRXUSDT,buy,0.3458,0.0015428571428571433,20.06985104681174,0.0,20.0,BUY,15803871716,0.0,False
2025-08-12T10:52:42.203085,ARBUSDT,buy,0.4385,0.006514285714285718,15.827034189253135,0.0,15.8,BUY,12998163744,0.0,False
2025-08-12T10:52:49.824842,DOGEUSDT,buy,0.22121,0.0027157142857142896,31.3736019709213,0.0,31.0,BUY,79376637026,0.0,False
2025-08-12T10:52:53.349419,SPELLUSDT,buy,0.0005049,5.45714285714285e-06,13745.602083556152,0.0,13745.0,BUY,3550792730,0.0,False
2025-08-12T10:56:36.253530,SOLUSDT,buy,174.74,1.462142857142857,0.0,0.03,0,SELL,135843260339,-0.005999999999999658,False
2025-08-12T10:57:02.261491,NEARUSDT,buy,2.591,0.029499999999999953,2.678562135078155,0.0,2.0,BUY,29782302485,0.0,False
2025-08-12T10:58:04.603999,TRXUSDT,buy,0.3457,0.0015428571428571433,0.0,20.0,0,SELL,15803917105,-0.0019999999999997797,False
2025-08-12T10:58:31.596063,APTUSDT,buy,4.51,0.05021428571428573,1.5388369161834814,0.0,1.5,BUY,17170327352,0.0,False
2025-08-12T10:59:42.573795,SPELLUSDT,buy,0.0005035,5.471428571428565e-06,0.0,13745.0,0,SELL,3550799234,-0.019242999999998976,False
2025-08-12T10:59:59.717046,RENDERUSDT,buy,3.717,0.045214285714285714,1.8671386849576268,0.0,1.8,BUY,2546869498,0.0,False
2025-08-12T11:01:15.259020,NEARUSDT,buy,2.586,0.025285714285714262,0.0,2.0,0,SELL,29782320934,-0.010000000000000675,False
2025-08-12T11:01:24.363547,OPUSDT,buy,0.743,0.009714285714285722,9.340719370104308,0.0,9.3,BUY,16696162742,0.0,False
